trade_date,open,high,low,close,vol,amount,ts_code,pre_close,change,pct_chg
2025-01-09,1.64,1.64,1.635,1.636,313639700.0,513348658.4,513100.SH,1.642,-0.006000000000000005,-0.3654
2025-01-10,1.628,1.648,1.628,1.63,537598684.0,880152322.196,513100.SH,1.636,-0.006000000000000005,-0.3667
2025-01-13,1.613,1.614,1.588,1.592,606073600.0,970168672.9,513100.SH,1.63,-0.03799999999999981,-2.3313
2025-01-14,1.609,1.613,1.599,1.611,812975300.0,1304729516.1,513100.SH,1.592,0.018999999999999906,1.1935
2025-01-15,1.603,1.607,1.599,1.601,293977000.0,471020984.0,513100.SH,1.611,-0.010000000000000009,-0.6207
2025-01-16,1.64,1.643,1.628,1.637,568660300.0,929006588.8,513100.SH,1.601,0.03600000000000003,2.2486
2025-01-17,1.622,1.631,1.619,1.63,437270500.0,710780733.4,513100.SH,1.637,-0.007000000000000117,-0.4276
2025-01-20,1.644,1.648,1.639,1.646,511177316.0,840066955.172,513100.SH,1.63,0.016000000000000014,0.9816
2025-01-21,1.641,1.65,1.638,1.647,502373500.0,826503639.71,513100.SH,1.646,0.001000000000000112,0.0608
2025-01-22,1.656,1.66,1.653,1.657,519465500.0,860793937.7,513100.SH,1.647,0.010000000000000009,0.6072
2025-01-23,1.663,1.666,1.642,1.643,599058300.0,992590949.8,513100.SH,1.657,-0.014000000000000012,-0.8449
2025-01-24,1.65,1.655,1.639,1.644,464167380.0,764627555.94,513100.SH,1.643,0.0009999999999998899,0.0609
2025-01-27,1.612,1.621,1.61,1.615,511499900.0,825592977.1,513100.SH,1.644,-0.028999999999999915,-1.764
2025-02-05,1.617,1.622,1.611,1.612,374346000.0,605623791.8,513100.SH,1.615,-0.0029999999999998916,-0.1858
2025-02-06,1.625,1.627,1.618,1.627,490854570.0,796149130.19,513100.SH,1.612,0.014999999999999902,0.9305
2025-02-07,1.628,1.63,1.615,1.623,638473284.0,1035946120.752,513100.SH,1.627,-0.0040000000000000036,-0.2459
2025-02-10,1.611,1.612,1.602,1.606,655202300.0,1051699011.1,513100.SH,1.623,-0.016999999999999904,-1.0474
2025-02-11,1.612,1.614,1.607,1.607,394783300.0,635608090.4,513100.SH,1.606,0.0009999999999998899,0.0623
2025-02-12,1.609,1.61,1.603,1.609,276862100.0,444839850.7,513100.SH,1.607,0.0020000000000000018,0.1245
2025-02-13,1.613,1.619,1.611,1.618,307940100.0,496805633.9,513100.SH,1.609,0.009000000000000119,0.5594
2025-02-14,1.629,1.631,1.625,1.629,432655268.0,704742253.668,513100.SH,1.618,0.010999999999999899,0.6799
2025-02-17,1.629,1.632,1.624,1.63,378669100.0,616381396.1,513100.SH,1.629,0.0009999999999998899,0.0614
2025-02-18,1.629,1.643,1.628,1.643,414746300.0,677736026.1,513100.SH,1.63,0.013000000000000123,0.7975
2025-02-19,1.639,1.639,1.633,1.636,425791200.0,696400934.1,513100.SH,1.643,-0.007000000000000117,-0.426
2025-02-20,1.63,1.63,1.621,1.622,314234300.0,510769862.8,513100.SH,1.636,-0.01399999999999979,-0.8557
2025-02-21,1.616,1.618,1.607,1.611,533298500.0,859547130.7,513100.SH,1.622,-0.01100000000000012,-0.6782
2025-02-24,1.581,1.592,1.579,1.59,513558400.0,813957993.1,513100.SH,1.611,-0.020999999999999908,-1.3035
2025-02-25,1.568,1.571,1.563,1.565,397546000.0,622802937.5,513100.SH,1.59,-0.025000000000000133,-1.5723
2025-02-26,1.555,1.563,1.548,1.561,484115138.0,753110165.821,513100.SH,1.565,-0.0040000000000000036,-0.2556
2025-02-27,1.553,1.573,1.551,1.571,482647300.0,753189563.8,513100.SH,1.561,0.010000000000000009,0.6406
2025-02-28,1.53,1.531,1.51,1.511,986276100.0,1497271534.7,513100.SH,1.571,-0.06000000000000005,-3.8192
2025-03-03,1.528,1.544,1.527,1.542,650785902.0,998516714.261,513100.SH,1.511,0.03100000000000014,2.0516
2025-03-04,1.505,1.516,1.499,1.515,697073545.0,1050011765.933,513100.SH,1.542,-0.027000000000000135,-1.751
2025-03-05,1.515,1.551,1.509,1.533,1115506482.0,1703965425.993,513100.SH,1.515,0.018000000000000016,1.1881
2025-03-06,1.536,1.542,1.534,1.534,454648100.0,699104572.4,513100.SH,1.533,0.001000000000000112,0.0652
2025-03-07,1.505,1.509,1.498,1.5,531224400.0,798677872.3,513100.SH,1.534,-0.03400000000000003,-2.2164
2025-03-10,1.498,1.503,1.494,1.496,354857703.0,531596757.097,513100.SH,1.5,-0.0040000000000000036,-0.2667
2025-03-11,1.429,1.431,1.369,1.428,2061257480.0,2917437258.97,513100.SH,1.496,-0.06800000000000006,-4.5455
2025-03-12,1.425,1.437,1.422,1.432,908138700.0,1298969399.4,513100.SH,1.428,0.0040000000000000036,0.2801
2025-03-13,1.444,1.445,1.419,1.424,984265605.0,1408128820.31,513100.SH,1.432,-0.008000000000000007,-0.5587
2025-03-14,1.419,1.45,1.417,1.438,1210200066.0,1733721359.552,513100.SH,1.424,0.014000000000000012,0.9831
2025-03-17,1.452,1.454,1.442,1.443,349738905.0,506484321.415,513100.SH,1.438,0.0050000000000001155,0.3477
2025-03-18,1.451,1.457,1.448,1.455,425964712.0,618439804.976,513100.SH,1.443,0.01200000000000001,0.8316
2025-03-19,1.442,1.448,1.441,1.443,398736900.0,575795786.7,513100.SH,1.455,-0.01200000000000001,-0.8247
2025-03-20,1.461,1.48,1.458,1.475,870511600.0,1280870150.7,513100.SH,1.443,0.03200000000000003,2.2176
2025-03-21,1.47,1.473,1.463,1.468,323872232.0,475567813.14,513100.SH,1.475,-0.007000000000000117,-0.4746
2025-03-24,1.485,1.499,1.483,1.498,656039300.0,980398478.4,513100.SH,1.468,0.030000000000000027,2.0436
2025-03-25,1.524,1.528,1.504,1.513,567530007.0,860844402.884,513100.SH,1.498,0.014999999999999902,1.0013
2025-03-26,1.522,1.522,1.507,1.508,393324000.0,594966532.3,513100.SH,1.513,-0.004999999999999893,-0.3305
2025-03-27,1.478,1.492,1.478,1.482,520262900.0,772341094.4,513100.SH,1.508,-0.026000000000000023,-1.7241
2025-03-28,1.477,1.479,1.472,1.475,275751800.0,406879271.3,513100.SH,1.482,-0.006999999999999895,-0.4723
2025-03-31,1.428,1.431,1.4,1.411,926174901.0,1311109966.825,513100.SH,1.475,-0.06400000000000006,-4.339
2025-04-01,1.42,1.437,1.42,1.436,498149700.0,711853710.0,513100.SH,1.411,0.02499999999999991,1.7718
2025-04-02,1.442,1.449,1.439,1.442,341850900.0,493495632.5,513100.SH,1.436,0.006000000000000005,0.4178
2025-04-03,1.409,1.427,1.407,1.413,590746500.0,835938501.2,513100.SH,1.442,-0.028999999999999915,-2.0111
2025-04-07,1.272,1.272,1.272,1.272,372858700.0,474276266.4,513100.SH,1.413,-0.14100000000000001,-9.9788
2025-04-08,1.306,1.335,1.303,1.319,1178464100.0,1553300164.8,513100.SH,1.272,0.04699999999999993,3.695
2025-04-09,1.271,1.313,1.26,1.3,1823609099.0,2341506606.287,513100.SH,1.319,-0.018999999999999906,-1.4405
2025-04-10,1.43,1.43,1.401,1.429,1314844838.0,1871465438.97,513100.SH,1.3,0.129,9.9231
2025-04-11,1.372,1.424,1.371,1.413,1129048719.0,1574464588.142,513100.SH,1.429,-0.016000000000000014,-1.1197
2025-04-14,1.435,1.437,1.429,1.432,643188350.0,921138891.7,513100.SH,1.413,0.018999999999999906,1.3447
2025-04-15,1.425,1.425,1.415,1.416,358572300.0,508687531.85,513100.SH,1.432,-0.016000000000000014,-1.1173
2025-04-16,1.4,1.406,1.384,1.389,419437400.0,584705519.0,513100.SH,1.416,-0.026999999999999913,-1.9068
2025-04-17,1.379,1.398,1.377,1.39,523554700.0,726435268.4,513100.SH,1.389,0.0009999999999998899,0.072
2025-04-18,1.381,1.387,1.376,1.381,359087227.0,495918617.368,513100.SH,1.39,-0.008999999999999897,-0.6475
2025-04-21,1.374,1.376,1.367,1.369,323614600.0,443818042.873,513100.SH,1.381,-0.01200000000000001,-0.8689
2025-04-22,1.361,1.374,1.351,1.371,459990700.0,625172839.5,513100.SH,1.369,0.0020000000000000018,0.1461
2025-04-23,1.401,1.417,1.391,1.415,717415758.0,1006395403.093,513100.SH,1.371,0.04400000000000004,3.2093
2025-04-24,1.42,1.42,1.398,1.398,441873400.0,621762277.2,513100.SH,1.415,-0.017000000000000126,-1.2014
2025-04-25,1.436,1.446,1.436,1.444,749668579.0,1080808243.297,513100.SH,1.398,0.04600000000000004,3.2904
2025-04-28,1.44,1.45,1.437,1.448,457968700.0,661337924.7,513100.SH,1.444,0.0040000000000000036,0.277
2025-04-29,1.451,1.456,1.445,1.446,368010500.0,534296358.5,513100.SH,1.448,-0.0020000000000000018,-0.1381
2025-04-30,1.448,1.452,1.444,1.446,362821899.0,525415763.752,513100.SH,1.446,0.0,0.0
2025-05-06,1.469,1.47,1.454,1.457,644127205.0,939843165.295,513100.SH,1.446,0.01100000000000012,0.7607
2025-05-07,1.463,1.476,1.459,1.462,342379770.0,501356837.14,513100.SH,1.457,0.004999999999999893,0.3432
2025-05-08,1.477,1.486,1.47,1.485,459158900.0,678513366.4,513100.SH,1.462,0.02300000000000013,1.5732
2025-05-09,1.485,1.489,1.479,1.486,509520975.0,756114122.025,513100.SH,1.485,0.0009999999999998899,0.0673
2025-05-12,1.513,1.518,1.506,1.516,558463942.0,844555802.114,513100.SH,1.486,0.030000000000000027,2.0188
2025-05-13,1.538,1.539,1.519,1.522,629448900.0,964111050.9,513100.SH,1.516,0.006000000000000005,0.3958
2025-05-14,1.546,1.567,1.546,1.566,921037700.0,1435307891.7,513100.SH,1.522,0.04400000000000004,2.8909
2025-05-15,1.564,1.572,1.558,1.559,587213000.0,919133468.2,513100.SH,1.566,-0.007000000000000117,-0.447
2025-05-16,1.561,1.568,1.559,1.561,317607600.0,496405562.9,513100.SH,1.559,0.0020000000000000018,0.1283
2025-05-19,1.55,1.555,1.546,1.547,522457900.0,810154170.2,513100.SH,1.561,-0.014000000000000012,-0.8969
2025-05-20,1.565,1.569,1.562,1.564,465463000.0,728745836.9,513100.SH,1.547,0.017000000000000126,1.0989
2025-05-21,1.563,1.563,1.547,1.549,427642300.0,664518528.9,513100.SH,1.564,-0.015000000000000124,-0.9591
2025-05-22,1.54,1.547,1.534,1.539,558507599.0,859406310.963,513100.SH,1.549,-0.010000000000000009,-0.6456
2025-05-23,1.54,1.544,1.532,1.534,243664500.0,375113191.5,513100.SH,1.539,-0.004999999999999893,-0.3249
2025-05-26,1.54,1.543,1.536,1.543,237339700.0,365072256.7,513100.SH,1.534,0.008999999999999897,0.5867
2025-05-27,1.54,1.554,1.538,1.55,363293200.0,561737745.4,513100.SH,1.543,0.007000000000000117,0.4537
2025-05-28,1.568,1.572,1.563,1.568,319085587.0,500059139.155,513100.SH,1.55,0.018000000000000016,1.1613
2025-05-29,1.59,1.594,1.585,1.589,468262396.0,744436602.35,513100.SH,1.568,0.020999999999999908,1.3393
2025-05-30,1.554,1.562,1.553,1.556,452324693.0,704779774.208,513100.SH,1.589,-0.03299999999999992,-2.0768
2025-06-03,1.567,1.568,1.561,1.562,337650418.0,528130782.588,513100.SH,1.556,0.006000000000000005,0.3856
2025-06-04,1.577,1.578,1.57,1.575,425227000.0,669322846.8,513100.SH,1.562,0.0129999999999999,0.8323
2025-06-05,1.575,1.577,1.571,1.571,233241300.0,367112293.4,513100.SH,1.575,-0.0040000000000000036,-0.254
2025-06-06,1.56,1.569,1.559,1.567,387738700.0,606359852.4,513100.SH,1.571,-0.0040000000000000036,-0.2546
2025-06-09,1.573,1.574,1.57,1.571,220470000.0,346454875.0,513100.SH,1.567,0.0040000000000000036,0.2553
2025-06-10,1.581,1.586,1.569,1.571,708625740.0,1118526443.14,513100.SH,1.571,0.0,0.0
2025-06-11,1.577,1.58,1.576,1.577,363839700.0,574223191.6,513100.SH,1.571,0.006000000000000005,0.3819
2025-06-12,1.57,1.574,1.568,1.571,331156200.0,520206613.8,513100.SH,1.577,-0.006000000000000005,-0.3805
2025-06-13,1.552,1.559,1.548,1.554,641581600.0,996845780.6,513100.SH,1.571,-0.016999999999999904,-1.0821
2025-06-16,1.561,1.568,1.56,1.567,462021846.0,722547266.506,513100.SH,1.554,0.0129999999999999,0.8366
2025-06-17,1.573,1.577,1.57,1.573,607435129.0,955652015.974,513100.SH,1.567,0.006000000000000005,0.3829
2025-06-18,1.568,1.572,1.566,1.568,322976600.0,506645671.1,513100.SH,1.573,-0.004999999999999893,-0.3179
2025-06-19,1.56,1.563,1.556,1.559,383217300.0,597707973.5,513100.SH,1.568,-0.009000000000000119,-0.574
2025-06-20,1.559,1.566,1.557,1.562,321434200.0,501907070.6,513100.SH,1.559,0.0030000000000001137,0.1924
2025-06-23,1.551,1.559,1.549,1.559,303361400.0,471833776.8,513100.SH,1.562,-0.0030000000000001137,-0.1921
2025-06-24,1.585,1.595,1.583,1.595,623207500.0,989391140.3,513100.SH,1.559,0.03600000000000003,2.3092
2025-06-25,1.596,1.598,1.594,1.595,436605609.0,696692252.863,513100.SH,1.595,0.0,0.0
2025-06-26,1.599,1.603,1.596,1.603,428729800.0,685836527.8,513100.SH,1.595,0.008000000000000007,0.5016
2025-06-27,1.612,1.622,1.611,1.619,514231097.0,831251319.053,513100.SH,1.603,0.016000000000000014,0.9981
2025-06-30,1.625,1.631,1.624,1.629,474714050.0,772888563.3,513100.SH,1.619,0.010000000000000009,0.6177
